Gene Name	Function	Subcellular Location	Predicted Molecular weight (Da)	Number of TMH (HMMTOP / TMHMM)	Signal Peptide Cleavage Prob
fimA	 The cellular location of this protein was experimentally confirmed - Fimbrin type 1; major structural subunit; phase va ... ...	Cell surface appendage	18111.24	1 / 1	98.6%
fimF	 The cellular location of this protein was experimentally confirmed - Fimbrin type 1 minor component; fimbrial morpholog ... ...	Cell surface appendage	18715.39	1 / 0	91.9%
fimG	 The cellular location of this protein was experimentally confirmed - Fimbrin type 1 minor component; pilus length; perh ... ...	Cell surface appendage	17317.41	1 / 1	98.8%
fimH	 The cellular location of this protein was experimentally confirmed - Membrane-specific adhesin (lectin); major fimbrial ... ...	Cell surface appendage	31473.57	1 / 0	71.7%
fliC	 The cellular location of this protein was experimentally confirmed - Flagellin; structural gene; flagellar regulon	Cell surface appendage	51295.09	0 / 0	None
fliD	 The cellular location of this protein was experimentally confirmed - Hook-associated protein 2; axial family; flagellar ... ...	Cell surface appendage	48456.56	0 / 0	None
csgA	 The cellular location of this protein was experimentally confirmed - Curlin; RpoS (stationary phase) dependent; cryptic	Cell surface appendage	15049.19	1 / 0	100%
flgL	 The cellular location of this protein was experimentally confirmed - Flagellar synthesis; flagellar regulon; hook-assoc ... ...	Cell surface appendage	34281.16	0 / 0	None
flgK	 The cellular location of this protein was experimentally confirmed - Flagellar synthesis; flagellar regulon; hook-assoc ... ...	Cell surface appendage	57930.02	0 / 0	None
csgB	 The cellular location of this protein was experimentally confirmed - Curlin nucleator protein; homology with major curl ... ...	Cell surface appendage	15881.92	1 / 0	95.8%
flgD	 The cellular location of this protein was experimentally confirmed - Flagellar basal body rod modification; flagellar r ... ...	Cell surface appendage	23575.06	0 / 0	67.4%
flgE	 The cellular location of this protein was experimentally confirmed - Flagellar hook subunit protein; flagellar regulon	Cell surface appendage	42045.31	0 / 0	None
fruB	 The cellular location of this protein was experimentally confirmed - fructose-specific enzyme IIA and HPr component of ... ...	Cytoplasmic	39647.94	0 / 0	None
adk	 The cellular location of this protein was experimentally confirmed - Adenylate kinase; weak nucleoside diphosphate kina ... ...	Cytoplasmic	23586.09	0 / 0	None
ansA	 The cellular location of this protein was experimentally confirmed - L-Asparaginase I	Cytoplasmic	37127.37	0 / 0	None
aroK	 The cellular location of this protein was experimentally confirmed - Shikimate kinase I; alkali-inducible	Cytoplasmic	26973.69	0 / 0	None
aspC	 The cellular location of this protein was experimentally confirmed - Aspartate aminotransferase; kynurenine aminotransf ... ...	Cytoplasmic	43573.5	0 / 0	None
atpC	 The cellular location of this protein was experimentally confirmed - Membrane-bound ATP synthase; F1 sector; epsilon-su ... ...	Cytoplasmic	15068.32	0 / 0	None
atpG	 The cellular location of this protein was experimentally confirmed - Membrane-bound ATP synthase; F1 sector; gamma-subu ... ...	Cytoplasmic	31577.55	0 / 0	None
crr	 The cellular location of this protein was experimentally confirmed - glucose-specific enzyme IIA component of PTS; memb ... ...	Cytoplasmic	18251.11	0 / 0	None
cysI	 The cellular location of this protein was experimentally confirmed - Sulfite reductase; alpha-subunit; FAD and FMN-cont ... ...	Cytoplasmic	63998.33	0 / 0	None
dnaK	 The cellular location of this protein was experimentally confirmed - HSP-70-type molecular chaperone; heat-inducible;Dn ... ...	Cytoplasmic	69115.14	1 / 0	None
eno	 The cellular location of this protein was experimentally confirmed - Enolase; phosphoprotein; component of RNA degrados ... ...	Cytoplasmic	45655.08	1 / 0	None
fbaA	 The cellular location of this protein was experimentally confirmed - Fructose-bisphosphate aldolase; class II; binds Zn ... ...	Cytoplasmic	39147.38	0 / 0	None
frdB	 The cellular location of this protein was experimentally confirmed - Fumarate reductase iron-sulfur protein subunit	Cytoplasmic	27123.22	0 / 0	None
fusA	 The cellular location of this protein was experimentally confirmed - Fusidic acid resistance; protein chain elongation ... ...	Cytoplasmic	77581.55	1 / 0	None
glnQ	 The cellular location of this protein was experimentally confirmed - glutamine transporter subunit; ATP-binding compone ... ...	Cytoplasmic	26731.08	1 / 0	None
glpB	 The cellular location of this protein was experimentally confirmed - sn-Glycerol-3-phosphate dehydrogenase (anaerobic) ... ...	Cytoplasmic	45357.41	1 / 0	None
glpD	 The cellular location of this protein was experimentally confirmed - Glycerol-3-phosphate dehydrogenase (aerobic)	Cytoplasmic	56750.7	0 / 0	None
hmpA	 The cellular location of this protein was experimentally confirmed - Flavohemoglobin; nitric oxide dioxygenase; dihydro ... ...	Cytoplasmic	43867.78	0 / 0	None
lpd	 The cellular location of this protein was experimentally confirmed - Lipoamide dehydrogenase (NADH); glycine cleavage s ... ...	Cytoplasmic	50688.64	0 / 0	None
malZ	 The cellular location of this protein was experimentally confirmed - Maltodextrin glucosidase	Cytoplasmic	69172.44	0 / 0	None
manX	 The cellular location of this protein was experimentally confirmed - mannose-specific enzyme IIAB component of PTS; mem ... ...	Cytoplasmic	35047.66	0 / 0	None
mdh	 The cellular location of this protein was experimentally confirmed - Malate dehydrogenase; NAD-dependent	Cytoplasmic	32337.38	1 / 0	52.2%
mreB	 The cellular location of this protein was experimentally confirmed - Mecillinam resistance; cell shape; affects divisio ... ...	Cytoplasmic	38972.93	0 / 0	None
narH	 The cellular location of this protein was experimentally confirmed - Nitrate reductase beta-subunit	Cytoplasmic	58066.67	0 / 0	None
narW	 The cellular location of this protein was experimentally confirmed - Cryptic nitrate reductase II; delta-subunit	Cytoplasmic	26160.68	0 / 0	None
oppD	 The cellular location of this protein was experimentally confirmed - oligopeptide transporter subunit; ATP-binding comp ... ...	Cytoplasmic	37188.65	0 / 0	None
pckA	 The cellular location of this protein was experimentally confirmed - Phosphoenolpyruvate carboxykinase (ATP)	Cytoplasmic	59643.65	0 / 0	None
pepN	 The cellular location of this protein was experimentally confirmed - Aminopeptidase N	Cytoplasmic	98919.25	0 / 0	None
potA	 The cellular location of this protein was experimentally confirmed - polyamine transporter subunit; ATP-binding compone ... ...	Cytoplasmic	43028.38	0 / 0	None
ppiB	 The cellular location of this protein was experimentally confirmed - Rotamase; peptidylprolyl-cis-trans-isomerase B	Cytoplasmic	18153.54	0 / 0	None
psd	 The cellular location of this protein was experimentally confirmed - Phosphatidylserine decarboxylase	Cytoplasmic	35934.52	1 / 0	None
pyrI	 The cellular location of this protein was experimentally confirmed - Aspartate transcarbamylase; regulatory subunit	Cytoplasmic	17120.69	0 / 0	None
rfaD	 The cellular location of this protein was experimentally confirmed - ADP-L-glycero-D-manno-heptose-6-epimerase; heat-in ... ...	Cytoplasmic	34893.27	0 / 0	None
rne	 The cellular location of this protein was experimentally confirmed - RNase E; component of RNA degradosome; mRNA turnov ... ...	Cytoplasmic	118196.94	0 / 0	None
rpsA	 The cellular location of this protein was experimentally confirmed - 30S ribosomal subunit protein S1; subunit 1 of RNA ... ...	Cytoplasmic	61158.18	0 / 0	None
sdhA	 The cellular location of this protein was experimentally confirmed - Succinate dehydrogenase (SQR) flavoprotein subunit ... ...	Cytoplasmic	64422.09	0 / 0	None
sdhB	 The cellular location of this protein was experimentally confirmed - Succinate dehydrogenase (SQR) iron-sulfur protein; ... ...	Cytoplasmic	26770.03	0 / 0	None
srlD	 The cellular location of this protein was experimentally confirmed - Sorbitol-6-phosphate dehydrogenase	Cytoplasmic	27857.99	0 / 0	None
gutM	 The cellular location of this protein was experimentally confirmed - Part of srl operon	Cytoplasmic	12953.3	1 / 1	82.8%
sucB	 The cellular location of this protein was experimentally confirmed - Dihydrolipoamide succinyltransferase component of ... ...	Cytoplasmic	44011.53	0 / 0	None
thrA	 The cellular location of this protein was experimentally confirmed - Aspartokinase I-homoserine dehydrogenase I	Cytoplasmic	89120.58	0 / 0	None
trpD	 The cellular location of this protein was experimentally confirmed - Bifunctional enzyme: anthranilate synthase compone ... ...	Cytoplasmic	56870.14	1 / 0	None
tufA	 The cellular location of this protein was experimentally confirmed - Duplicate gene for EF-Tu subunit; elongation facto ... ...	Cytoplasmic	43283.69	0 / 0	None
uspE	 The cellular location of this protein was experimentally confirmed - Stress-induced protein; UV-resistance; tandem Usp ... ...	Cytoplasmic	35706.99	0 / 0	None
nfsA	 The cellular location of this protein was experimentally confirmed - Nitrofuran reductase I activity B; overexpression ... ...	Cytoplasmic	26800.78	0 / 0	None
fabZ	 The cellular location of this protein was experimentally confirmed - 3R-hydroxymyristoyl acyl carrier protein (ACP) deh ... ...	Cytoplasmic	17033.02	1 / 0	None
acnA	 The cellular location of this protein was experimentally confirmed - Aconitase A; stationary phase induced; iron-sulfur ... ...	Cytoplasmic	97677.54	0 / 0	None
uspA	 The cellular location of this protein was experimentally confirmed - Global regulatory gene for stress response	Cytoplasmic	16066.44	0 / 0	None
dps	 The cellular location of this protein was experimentally confirmed - Stress response DNA-binding protein; starvation-in ... ...	Cytoplasmic	18695.36	0 / 0	None
tatD	 The cellular location of this protein was experimentally confirmed - Mg-dependent cytoplasmic DNase; last gene in tatA ... ...	Cytoplasmic	28974.06	0 / 0	None
sdaB	 The cellular location of this protein was experimentally confirmed - L-Serine deaminase; L-SD2	Cytoplasmic	48753.17	0 / 0	None
artP	 The cellular location of this protein was experimentally confirmed - arginine transporter subunit; ATP-binding componen ... ...	Cytoplasmic	27022.16	0 / 0	None
lptB	 The cellular location of this protein was experimentally confirmed - Participate in LPS biogenesis. sigma_E-dependent. ... ...	Cytoplasmic	26800.73	0 / 0	None
rpoE	 The cellular location of this protein was experimentally confirmed - RNA polymerase sigma E subunit; extracytoplasmic s ... ...	Cytoplasmic	21695.8	0 / 0	None
napF	 The cellular location of this protein was experimentally confirmed - Ferredoxin homolog	Cytoplasmic	18047.59	0 / 0	None
nuoB	 The cellular location of this protein was experimentally confirmed - NADH:quinone oxidoreductase subunit B; complex I; ... ...	Cytoplasmic	25055.95	0 / 0	None
nuoC	 The cellular location of this protein was experimentally confirmed - NADH:quinone oxidoreductase subunit C; complex I; ... ...	Cytoplasmic	68694.9	0 / 0	None
nuoE	 The cellular location of this protein was experimentally confirmed - NADH:quinone oxidoreductase subunit E; complex I; ... ...	Cytoplasmic	18590.13	1 / 0	None
nuoG	 The cellular location of this protein was experimentally confirmed - NADH:quinone oxidoreductase subunit G; complex I; ... ...	Cytoplasmic	100543.92	0 / 0	None
nuoI	 The cellular location of this protein was experimentally confirmed - NADH:quinone oxidoreductase subunit I; complex I; ... ...	Cytoplasmic	20537.87	0 / 0	None
sgrR	 The cellular location of this protein was experimentally confirmed - Transcriptional activator of small RNA sgrS	Cytoplasmic	63975.36	0 / 0	None
napD	 The cellular location of this protein was experimentally confirmed - Unknown function; nap operon	Cytoplasmic	9468.54	0 / 0	None
glnK	 The cellular location of this protein was experimentally confirmed - Regulated through NRI/NRII two-component regulator ... ...	Cytoplasmic	12259.24	0 / 0	None
treF	 The cellular location of this protein was experimentally confirmed - Cytoplasmic trehalase	Cytoplasmic	63696.91	0 / 0	None
acnB	 The cellular location of this protein was experimentally confirmed - Aconitase B; apo-enzyme binds mRNA for negative tr ... ...	Cytoplasmic	93498.44	0 / 0	None
uspF	 The cellular location of this protein was experimentally confirmed - Stress-induced protein; binds ATP; dimer	Cytoplasmic	18503.41	0 / 0	None
yeaD	 The cellular location of this protein was experimentally confirmed - Function unknown; low abundance protein	Cytoplasmic	33484.25	0 / 0	None
uspG	 The cellular location of this protein was experimentally confirmed - Stress protein; induced in stationary phase; nativ ... ...	Cytoplasmic	15935.23	0 / 0	None
ygfZ	 The cellular location of this protein was experimentally confirmed - Function unknown; expressed protein	Cytoplasmic	36094.24	0 / 0	None
kdsC	 The cellular location of this protein was experimentally confirmed - 3-Deoxy-D-manno-octulosonate 8-phosphate (KDO 8-P) ... ...	Cytoplasmic	19997.19	0 / 0	84.3%
panE	 The cellular location of this protein was experimentally confirmed - Ketopantoate reductase; NADPH-dependent; also indi ... ...	Cytoplasmic	33870.89	0 / 0	None
dcyD	 The cellular location of this protein was experimentally confirmed - D-cysteine desulfhydrase; needed for protection fr ... ...	Cytoplasmic	38705.57	0 / 0	None
nfnB	 The cellular location of this protein was experimentally confirmed - Resistance to nitrofurantoin; a nitroreductase	Cytoplasmic	23905.25	1 / 0	None
acpP	 The cellular location of this protein was experimentally confirmed - ACP (acyl carrier protein)	Cytoplasmic	8639.54	0 / 0	None
metQ	 The cellular location of this protein was experimentally confirmed - DL-methionine transporter subunit; periplasmic-bin ... ...	Inner membrane lipoprotein	29431.7	1 / 0	71.9%
acrA	 The cellular location of this protein was experimentally confirmed - multidrug efflux system; member of membrane fusion ... ...	Inner membrane lipoprotein	42196.8	1 / 0	71.6%
envC	 The cellular location of this protein was experimentally confirmed - Membrane-bound cytoplasmic protease; needed for Ft ... ...	Inner Membrane Lipoprotein	47466.82	1 / 1	100%
cysZ	 The cellular location of this protein was experimentally confirmed - ORF upstream of cysK	Integral Membrane Protein	29305.14	5 / 4	None
dcuB	 The cellular location of this protein was experimentally confirmed - C4-dicarboxylate antiporter; member of C4-dicarbox ... ...	Integral Membrane Protein	47935.48	11 / 11	None
ampE	 The cellular location of this protein was experimentally confirmed - Ampicillin resistance; membrane protein	Integral Membrane Protein	32122.09	5 / 4	None
atpB	 The cellular location of this protein was experimentally confirmed - Membrane-bound ATP synthase; F0 sector; subunit a	Integral Membrane Protein	30303.38	6 / 5	None
atpE	 The cellular location of this protein was experimentally confirmed - Membrane-bound ATP synthase; F0 sector; subunit c; ... ...	Integral Membrane Protein	8256.18	2 / 2	54.8%
cdsA	 The cellular location of this protein was experimentally confirmed - CDP-diglyceride synthase; integral membrane protei ... ...	Integral Membrane Protein	27570.9	9 / 8	76.3%
cvpA	 The cellular location of this protein was experimentally confirmed - Affects Col V production; member of purF operon	Integral Membrane Protein	17907.06	5 / 4	None
cyoC	 The cellular location of this protein was experimentally confirmed - Cytochrome o oxidase subunit III; cytochrome bo(3) ... ...	Integral Membrane Protein	22622.74	5 / 5	None
cyoE	 The cellular location of this protein was experimentally confirmed - Cytochrome o oxidase subunit; protoheme IX farnesy ... ...	Integral Membrane Protein	32248.64	9 / 9	None
dgkA	 The cellular location of this protein was experimentally confirmed - Diglyceride kinase	Integral Membrane Protein	13244.74	2 / 2	None
dmsC	 The cellular location of this protein was experimentally confirmed - DMSO reductase subunit C; membrane bound	Integral Membrane Protein	30826.4	8 / 8	None
dsdX	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of the gluconate:pro ... ...	Integral Membrane Protein	47163.39	12 / 12	None
gcd	 The cellular location of this protein was experimentally confirmed - Glucose dehydrogenase (pyrroloquinoline-quinone) q ... ...	Integral Membrane Protein	86747.65	5 / 5	39.5%
gltS	 The cellular location of this protein was experimentally confirmed - glutamate transporter; member of glutamate:sodium ... ...	Integral Membrane Protein	42425.34	10 / 9	None
hyaA	 The cellular location of this protein was experimentally confirmed - Hydrogenase 1 small subunit [NiFe]	Integral Membrane Protein	40681.56	3 / 2	63.1%
hycD	 The cellular location of this protein was experimentally confirmed - Hydrogenase 3 subunit	Integral Membrane Protein	33029.5	8 / 8	None
livH	 The cellular location of this protein was experimentally confirmed - leucine/isoleucine/valine transporter subunit; mem ... ...	Integral Membrane Protein	32982.46	9 / 8	None
mtr	 The cellular location of this protein was experimentally confirmed - tryptophan transporter of high affinity; member of ... ...	Integral Membrane Protein	44332.75	11 / 11	None
emrE	 The cellular location of this protein was experimentally confirmed - Multidrug resistance pump family; methylviologen s ... ...	Integral Membrane Protein	11958.43	4 / 4	None
nagE	 The cellular location of this protein was experimentally confirmed - N-acetyl glucosamine specific enzyme IIABC compone ... ...	Integral Membrane Protein	68347.15	11 / 10	None
narI	 The cellular location of this protein was experimentally confirmed - Cytochrome bNR; structural gene; gamma-subunit	Integral Membrane Protein	25497.5	5 / 5	None
pntA	 The cellular location of this protein was experimentally confirmed - Pyridine nucleotide transhydrogenase alpha-subunit	Integral Membrane Protein	54623.64	5 / 5	None
secY	 The cellular location of this protein was experimentally confirmed - preprotein translocase membrane subunit; member of ... ...	Integral Membrane Protein	48511.89	10 / 10	None
putP	 The cellular location of this protein was experimentally confirmed - proline:sodium symporter; member of solute:sodium ... ...	Integral Membrane Protein	54344.41	13 / 12	None
tar	 The cellular location of this protein was experimentally confirmed - Chemotactic signal transducer protein II; methyl a ... ...	Integral Membrane Protein	59943.89	2 / 2	44.6%
tnaB	 The cellular location of this protein was experimentally confirmed - tryptophan transporter of low affinity; member of ... ...	Integral Membrane Protein	45210.86	11 / 11	None
tolQ	 The cellular location of this protein was experimentally confirmed - Tolerance to group A colicins; single-stranded DNA ... ...	Integral Membrane Protein	25597.81	3 / 3	44.5%
tyrP	 The cellular location of this protein was experimentally confirmed - tyrosine transporter; member of hydroxy/aromatic a ... ...	Integral Membrane Protein	42819.31	11 / 11	66.4%
yfcA	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	28643.52	9 / 7	74%
yggA	 The cellular location of this protein was experimentally confirmed - predicted amino acid transporter; member of L-lysi ... ...	Integral Membrane Protein	23175.82	6 / 6	70.7%
mscS	 The cellular location of this protein was experimentally confirmed - mechanosensitive channel; member of small conducta ... ...	Integral Membrane Protein	30896.12	4 / 3	None
mscL	 The cellular location of this protein was experimentally confirmed - mechanosensitive channel; member of large conducta ... ...	Integral Membrane Protein	14956.82	2 / 2	None
dcuA	 The cellular location of this protein was experimentally confirmed - C4-dicarboxylate antiporter; member of C4-dicarbox ... ...	Integral Membrane Protein	45750.91	11 / 11	None
fdnI	 The cellular location of this protein was experimentally confirmed - Formate dehydrogenase-N cytochrome subunit	Integral Membrane Protein	25368.62	4 / 4	35.7%
adrA	 The cellular location of this protein was experimentally confirmed - Probable cellulose production regulator; Salmonell ... ...	Integral Membrane Protein	41537.67	5 / 5	None
hyfB	 The cellular location of this protein was experimentally confirmed - Putative hydrogenase 4 component B; membrane prote ... ...	Integral Membrane Protein	72583.38	16 / 16	None
wzzE	 The cellular location of this protein was experimentally confirmed - Entobacterial Common Antigen (ECA) biosynthesis; E ... ...	Integral Membrane Protein	39620.46	2 / 2	None
rhaT	 The cellular location of this protein was experimentally confirmed - L-rhamnose:proton symporter; member of drug/metabo ... ...	Integral Membrane Protein	37320.0	10 / 10	None
yceE	 The cellular location of this protein was experimentally confirmed - predicted drug efflux system; member of major faci ... ...	Integral Membrane Protein	43867.47	12 / 10	None
gspO	 The cellular location of this protein was experimentally confirmed - Type IV prepilin peptidase in cryptic gsp operon	Integral Membrane Protein	24956.93	8 / 7	None
ubiA	 The cellular location of this protein was experimentally confirmed - 4-Hydroxybenzoate polyprenyltransferase	Integral Membrane Protein	32511.89	9 / 7	None
emrB	 The cellular location of this protein was experimentally confirmed - multidrug efflux system; member of major facilitat ... ...	Integral Membrane Protein	55624.65	14 / 13	None
wzyE	 The cellular location of this protein was experimentally confirmed - Probable Wzy protein involved in ECA polysaccharid ... ...	Integral Membrane Protein	51517.49	13 / 11	None
rhtB	 The cellular location of this protein was experimentally confirmed - neutral amino-acid efflux system; member of resist ... ...	Integral Membrane Protein	22426.86	6 / 5	47.1%
ftsH	 The cellular location of this protein was experimentally confirmed - Essential inner membrane ATP-dependent protease; d ... ...	Integral Membrane Protein	70708.34	2 / 2	38%
yabI	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	28244.26	5 / 5	None
sugE	 The cellular location of this protein was experimentally confirmed - multidrug efflux system; member of 4 TMS small mul ... ...	Integral Membrane Protein	16186.4	4 / 4	None
marC	 The cellular location of this protein was experimentally confirmed - function unknown; membrane protein	Integral Membrane Protein	23617.36	6 / 5	None
uidB	 The cellular location of this protein was experimentally confirmed - glucuronide transporter; member of glycoside-pento ... ...	Integral Membrane Protein	49908.26	11 / 12	None
atoE	 The cellular location of this protein was experimentally confirmed - short chain fatty acid transporter; member of puta ... ...	Integral Membrane Protein	47527.98	11 / 9	60%
yicO	 The cellular location of this protein was experimentally confirmed - Function unknown; baeSR regulon; nucleobase:cation ... ...	Integral Membrane Protein	49871.52	12 / 13	None
glvC	 The cellular location of this protein was experimentally confirmed - arbutin specific enzyme IIC component of PTS; memb ... ...	Integral Membrane Protein	50004.26	10 / 9	None
yieG	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	46865.98	13 / 13	None
chaA	 The cellular location of this protein was experimentally confirmed - calcium/sodium:proton antiporter; member of calciu ... ...	Integral Membrane Protein	39168.62	11 / 11	None
nuoM	 The cellular location of this protein was experimentally confirmed - NADH:quinone oxidoreductase subunit M; complex I; ... ...	Integral Membrane Protein	56524.82	14 / 14	None
amtB	 The cellular location of this protein was experimentally confirmed - ammonium transporter; member of ammonium transport ... ...	Integral Membrane Protein	44514.89	12 / 12	55.3%
etk	 The cellular location of this protein was experimentally confirmed - Cryptic autophosphorylating protein tyrosine kinas ... ...	Integral Membrane Protein	81241.9	2 / 2	None
menA	 The cellular location of this protein was experimentally confirmed - 1; 4-dihydroxy-2-naphthoic acid (DHNA)-octaprenylt ... ...	Integral Membrane Protein	33594.12	9 / 9	94.5%
yjcD	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	45711.69	13 / 13	None
nupC	 The cellular location of this protein was experimentally confirmed - nucleoside (except guanosine) transporter; member ... ...	Integral Membrane Protein	43475.95	9 / 8	43.2%
yohC	 The cellular location of this protein was experimentally confirmed - function unknown	Integral Membrane Protein	22450.62	5 / 5	None
yohJ	 The cellular location of this protein was experimentally confirmed - Function unknown; suggested to be a holin-like mur ... ...	Integral Membrane Protein	14578.79	4 / 4	None
yohK	 The cellular location of this protein was experimentally confirmed - Function unknown; S. aureus ortholog missing a mur ... ...	Integral Membrane Protein	24469.67	5 / 6	None
yeiH	 The cellular location of this protein was experimentally confirmed - Function unknown; probable integral membrane prote ... ...	Integral Membrane Protein	36882.27	10 / 8	86.3%
nupX	 The cellular location of this protein was experimentally confirmed - predicted nucleoside transporter; member of concen ... ...	Integral Membrane Protein	43409.78	12 / 8	None
yeiM	 The cellular location of this protein was experimentally confirmed - predicted nucleoside transporter; member of concen ... ...	Integral Membrane Protein	43431.9	12 / 8	53.4%
yejM	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	67296.22	5 / 5	None
nikC	 The cellular location of this protein was experimentally confirmed - nickel transporter subunit; membrane component; me ... ...	Integral Membrane Protein	30362.11	5 / 6	90.5%
nuoH	 The cellular location of this protein was experimentally confirmed - NADH:quinone oxidoreductase subunit H; complex I; ... ...	Integral Membrane Protein	36219.33	8 / 8	None
nuoL	 The cellular location of this protein was experimentally confirmed - NADH:quinone oxidoreductase subunit L; complex I; ... ...	Integral Membrane Protein	66438.39	18 / 16	54.9%
nuoN	 The cellular location of this protein was experimentally confirmed - NADH:quinone oxidoreductase subunit N; complex I; ... ...	Integral Membrane Protein	45650.51	12 / 12	None
sdaC	 The cellular location of this protein was experimentally confirmed - predicted serine transporter; member of hydroxy/ar ... ...	Integral Membrane Protein	46906.57	11 / 11	None
dipZ	 The cellular location of this protein was experimentally confirmed - Required for disulfide bond formation in some peri ... ...	Integral Membrane Protein	61795.34	9 / 8	99.7%
crcB	 The cellular location of this protein was experimentally confirmed - High-copy crc-csp restores normal chromosome conde ... ...	Integral Membrane Protein	13777.36	4 / 4	53.7%
pitA	 The cellular location of this protein was experimentally confirmed - phosphate transporter; member of inorganic phospha ... ...	Integral Membrane Protein	53389.27	10 / 10	None
arsB	 The cellular location of this protein was experimentally confirmed - arsenite/antimonite transporter; member of arsenit ... ...	Integral Membrane Protein	46263.54	13 / 11	None
