Gene Name	Function	Subcellular Location	Predicted Molecular weight (Da)	Number of TMH (HMMTOP / TMHMM)	Signal Peptide Cleavage Prob
yhjV	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of hydroxy/aromatic ... ...	Integral Membrane Protein	47257.74	11 / 11	None
eptB	 The cellular location of this protein was experimentally confirmed - A phosphoethanolamine transferase specific for the ... ...	Integral Membrane Protein	64939.09	5 / 5	50%
yiaH	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	37570.03	10 / 10	None
ygjE	 The cellular location of this protein was experimentally confirmed - Tartrate:succinate antiporter; member of the dival ... ...	Integral Membrane Protein	52906.67	11 / 12	None
yfiK	 The cellular location of this protein was experimentally confirmed - neutral amino-acid efflux system; member of RhtB f ... ...	Integral Membrane Protein	21248.39	6 / 6	None
yjfL	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	14223.9	4 / 4	None
idnT	 The cellular location of this protein was experimentally confirmed - predicted L-idonate and D-gluconate transporter; m ... ...	Integral Membrane Protein	46041.49	10 / 12	87.6%
gntP	 The cellular location of this protein was experimentally confirmed - gluconate transporter; member of the gluconate:pro ... ...	Integral Membrane Protein	47138.17	13 / 13	None
gntU	 The cellular location of this protein was experimentally confirmed - gluconate transporter; low affinity GNT I system; ... ...	Integral Membrane Protein	46416.18	13 / 13	50.6%
yhaO	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of hydroxy/aromatic ... ...	Integral Membrane Protein	48314.94	11 / 11	None
yhbX	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	61559.81	4 / 5	81.6%
yrbE	 The cellular location of this protein was experimentally confirmed - predicted toluene transporter subunit; membrane co ... ...	Integral Membrane Protein	27863.38	5 / 5	None
yrbG	 The cellular location of this protein was experimentally confirmed - predicted calcium/sodium:proton antiporter; member ... ...	Integral Membrane Protein	34740.75	10 / 9	62.1%
dcuD	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of C4-dicarboxylate ... ...	Integral Membrane Protein	48831.02	14 / 13	None
abgT	 The cellular location of this protein was experimentally confirmed - predicted aminobenzoyl-glutamate transporter; memb ... ...	Integral Membrane Protein	55114.43	13 / 13	None
yhgN	 The cellular location of this protein was experimentally confirmed - Function unknown; putative membrane protein; marC ... ...	Integral Membrane Protein	21490.5	6 / 6	None
pqiA	 The cellular location of this protein was experimentally confirmed - Induced by paraquat; regulated by SoxRS	Integral Membrane Protein	46463.79	8 / 8	None
pppA	 The cellular location of this protein was experimentally confirmed - Prepilin protein peptidase; type IV pilin-specific	Integral Membrane Protein	34273.73	8 / 7	None
glcA	 The cellular location of this protein was experimentally confirmed - glycolate transporter; member of lactate permease ... ...	Integral Membrane Protein	58920.39	18 / 13	94.1%
yghQ	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	38533.26	7 / 6	None
yqhA	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	18641.28	4 / 3	None
yqfA	 The cellular location of this protein was experimentally confirmed - Function unknown; similarity to hemolysin III; pro ... ...	Integral Membrane Protein	23846.84	7 / 7	None
yqeG	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of hydroxy/aromatic ... ...	Integral Membrane Protein	45099.47	10 / 10	None
ygbN	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of the gluconate:pro ... ...	Integral Membrane Protein	46769.82	14 / 11	70.8%
ydgC	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	12323.16	4 / 4	93.6%
yccM	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	40097.24	7 / 5	None
copA	 The cellular location of this protein was experimentally confirmed - copper transporter; member of P-type ATPase superf ... ...	Integral Membrane Protein	87873.46	8 / 8	None
ybiP	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	59706.39	4 / 4	None
ybiR	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of the divalent anio ... ...	Integral Membrane Protein	41168.9	10 / 9	None
lolC	 The cellular location of this protein was experimentally confirmed - outer membrane lipoprotein transporter subunit; me ... ...	Integral Membrane Protein	43263.96	4 / 4	None
lolE	 The cellular location of this protein was experimentally confirmed - outer membrane lipoprotein transporter subunit; me ... ...	Integral Membrane Protein	45344.39	4 / 4	None
yphA	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	17855.69	4 / 4	None
yeaS	 The cellular location of this protein was experimentally confirmed - neutral amino-acid efflux system; member of RhtB f ... ...	Integral Membrane Protein	23200.74	6 / 6	None
yqaA	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	15589.77	4 / 4	85.9%
citT	 The cellular location of this protein was experimentally confirmed - citrate:succinate antiporter; member of the divale ... ...	Integral Membrane Protein	53092.8	12 / 13	None
yajR	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of major facilitator ... ...	Integral Membrane Protein	49040.49	12 / 12	None
ybhI	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of the divalent anio ... ...	Integral Membrane Protein	51350.92	15 / 15	59.8%
ynfA	 The cellular location of this protein was experimentally confirmed - Inner membrane protein; function unknown	Integral Membrane Protein	11919.58	4 / 4	None
mdtI	 The cellular location of this protein was experimentally confirmed - multidrug efflux system transporter; member of sma ... ...	Integral Membrane Protein	11720.2	4 / 4	None
ydgI	 The cellular location of this protein was experimentally confirmed - predicted arginine/ornithine antiporter transporte ... ...	Integral Membrane Protein	49501.7	13 / 13	40.1%
ydgL	 The cellular location of this protein was experimentally confirmed - Function unknown; membrane protein; similar to Rnf ... ...	Integral Membrane Protein	20897.62	6 / 6	None
ydjN	 The cellular location of this protein was experimentally confirmed - predicted transporter	Integral Membrane Protein	48661.87	10 / 9	74.8%
yebN	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	22050.21	6 / 5	99.8%
yebZ	 The cellular location of this protein was experimentally confirmed - predicted membrane protein	Integral Membrane Protein	32526.5	8 / 8	48.4%
yohM	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	30419.53	6 / 6	None
yfdV	 The cellular location of this protein was experimentally confirmed - predicted transporter; member of auxin efflux carr ... ...	Integral Membrane Protein	33616.12	10 / 10	None
mntH	 The cellular location of this protein was experimentally confirmed - manganese/divalent cation transporter; member of m ... ...	Integral Membrane Protein	44193.85	11 / 11	None
hyfC	 The cellular location of this protein was experimentally confirmed - Putative hydrogenase 4 component C; membrane prote ... ...	Integral Membrane Protein	35146.37	8 / 8	None
ypjD	 The cellular location of this protein was experimentally confirmed - Function unknown; eight predicted transmembrane he ... ...	Integral Membrane Protein	32129.67	8 / 8	None
ychQ	 The cellular location of this protein was experimentally confirmed - Function unknown	Integral Membrane Protein	14638.85	4 / 4	None
srlE	 The cellular location of this protein was experimentally confirmed - glucitol/sorbitol-specific enzyme IIB component of ... ...	Integral Membrane Protein	33332.15	6 / 4	None
atpF	 The cellular location of this protein was experimentally confirmed - Membrane-bound ATP synthase; F0 sector; subunit b	Membrane anchored	17264.0	1 / 1	None
dacA	 The cellular location of this protein was experimentally confirmed - D-alanine carboxypeptidase; penicillin-binding pro ... ...	Membrane anchored	44444.13	1 / 0	99.9%
dacB	 The cellular location of this protein was experimentally confirmed - D-Alanine carboxypeptidase IB; penicillin-binding ... ...	Membrane anchored	51798.52	1 / 0	98.8%
dacC	 The cellular location of this protein was experimentally confirmed - Penicillin-binding protein 6; PBP6	Membrane anchored	43609.04	1 / 0	100%
hflC	 The cellular location of this protein was experimentally confirmed - HflKC membrane-associated complex associates with ... ...	Membrane anchored	37650.0	1 / 1	45.6%
motB	 The cellular location of this protein was experimentally confirmed - Flagellar-regulon member; flagellar rotation	Membrane anchored	34186.2	1 / 1	None
mrcA	 The cellular location of this protein was experimentally confirmed - Penicillin-binding protein 1A	Membrane anchored	94520.54	1 / 1	69.7%
tolA	 The cellular location of this protein was experimentally confirmed - Tolerance to group A colicins; single-stranded fil ... ...	Membrane anchored	43156.69	2 / 1	None
tolR	 The cellular location of this protein was experimentally confirmed - membrane spanning protein in TolA-TolQ-TolR comple ... ...	Membrane anchored	15382.98	1 / 1	None
ftsL	 The cellular location of this protein was experimentally confirmed - Cell division and growth; essential gene; cytoplas ... ...	Membrane anchored	13626.88	1 / 1	None
fdnH	 The cellular location of this protein was experimentally confirmed - Formate dehydrogenase-N Fe-S subunit	Membrane anchored	32238.89	0 / 1	None
plsC	 The cellular location of this protein was experimentally confirmed - 1-Acyl-n-glycerol-3-phosphate acyltransferase; aff ... ...	Membrane anchored	27453.26	2 / 1	None
tatA	 The cellular location of this protein was experimentally confirmed - TatABCE protein translocation system subunit; memb ... ...	Membrane anchored	11338.14	1 / 1	None
dacD	 The cellular location of this protein was experimentally confirmed - Penicillin-binding protein 6b	Membrane anchored	43572.51	1 / 0	98.1%
kdpF	 The cellular location of this protein was experimentally confirmed - potassium ion transporter subunit; accessory prote ... ...	Membrane Anchored	3071.76	1 / 1	None
hybO	 The cellular location of this protein was experimentally confirmed - Hydrogenase 2 [Ni; Fe]; small subunit	Membrane anchored	39652.17	1 / 1	85.3%
ppiD	 The cellular location of this protein was experimentally confirmed - Peptidylprolyl-cis-trans-isomerase D	Membrane anchored	68150.05	1 / 1	None
yedY	 The cellular location of this protein was experimentally confirmed - Periplasmic reductase of unknown function	Membrane anchored	37369.04	1 / 0	99.7%
pbpC	 The cellular location of this protein was experimentally confirmed - Penicillin-binding protein PBP 1C; bifunctional mu ... ...	Membrane anchored	85067.21	3 / 1	99.4%
tatB	 The cellular location of this protein was experimentally confirmed - TatABCE protein translocation system subunit; memb ... ...	Membrane anchored	18420.9	1 / 1	None
cysQ	 The cellular location of this protein was experimentally confirmed - PAPS (adenosine 3-phosphate 5-phosphosulfate) 3(2) ... ...	Membrane associated	27175.95	0 / 0	None
chbB	 The cellular location of this protein was experimentally confirmed - N;N-diacetylchitobiose-specific enzyme IIB compone ... ...	Membrane associated	11426.59	0 / 0	53.8%
glpC	 The cellular location of this protein was experimentally confirmed - sn-Glycerol-3-phosphate dehydrogenase (anaerobic) ... ...	Membrane associated	44108.24	0 / 0	None
iap	 The cellular location of this protein was experimentally confirmed - Aminopeptidase; presumably; that generates alkalin ... ...	Membrane associated	37920.32	1 / 0	100%
murG	 The cellular location of this protein was experimentally confirmed - N-acetylglucosaminyl transferase; UDP-NAc-glucosam ... ...	Membrane associated	37814.85	2 / 0	45.8%
fdnG	 The cellular location of this protein was experimentally confirmed - Formate dehydrogenase-N major subunit	Membrane associated	112796.27	2 / 0	89.5%
fliG	 The cellular location of this protein was experimentally confirmed - Motor switching and energizing	Membrane associated	36776.1	0 / 0	None
cpxP	 The cellular location of this protein was experimentally confirmed - Periplasmic protein; CpxA/R activated; induced in ... ...	Membrane associated	18965.33	0 / 0	100%
lldD	 The cellular location of this protein was experimentally confirmed - L-lactate dehydrogenase; FMN dependent; Arc regulo ... ...	Membrane associated	42728.37	0 / 0	None
mqo	 The cellular location of this protein was experimentally confirmed - Malate oxidoreductase; possibly previously describ ... ...	Membrane associated	60229.8	0 / 0	53.9%
yifL	 The cellular location of this protein was experimentally confirmed - Function unknown	Membrane Lipoprotein	7177.24	1 / 1	41.3%
btuB	 The cellular location of this protein was experimentally confirmed - vitamin B12/cobalamin outer membrane transporter; ... ...	Outer Membrane ß-barrel protein	68407.26	0 / 0	100%
cirA	 The cellular location of this protein was experimentally confirmed - Colicin I receptor production	Outer Membrane ß-barrel protein	73895.88	0 / 0	99%
fadL	 The cellular location of this protein was experimentally confirmed - Fatty acid transport protein; outer membrane	Outer Membrane ß-barrel protein	48772.03	1 / 0	99.8%
fecA	 The cellular location of this protein was experimentally confirmed - Ferric citrate uptake; TonB-dependent outer membra ... ...	Outer Membrane ß-barrel protein	85321.82	1 / 0	99.8%
fepA	 The cellular location of this protein was experimentally confirmed - iron-enterobactin outer membrane transporter; memb ... ...	Outer Membrane ß-barrel protein	82107.08	0 / 0	100%
fhuA	 The cellular location of this protein was experimentally confirmed - OMP receptor for ferrichrome; colicin M; and phage ... ...	Outer Membrane ß-barrel protein	82182.47	1 / 0	97.1%
fhuE	 The cellular location of this protein was experimentally confirmed - Outer membrane receptor for ferric-rhodotorulic ac ... ...	Outer Membrane ß-barrel protein	81232.88	1 / 0	100%
fimD	 The cellular location of this protein was experimentally confirmed - Outer membrane usher protein involved in export an ... ...	Outer Membrane ß-barrel protein	96482.66	1 / 1	80.5%
lamB	 The cellular location of this protein was experimentally confirmed - maltose outer membrane porin (maltoporin); member ... ...	Outer Membrane ß-barrel protein	49912.4	1 / 0	97.2%
nmpC	 The cellular location of this protein was experimentally confirmed - Outer membrane porin; in cryptic prophage DLP12; i ... ...	Outer Membrane ß-barrel protein	41526.87	1 / 1	99.9%
ompA	 The cellular location of this protein was experimentally confirmed - Outer membrane protein A (II*); alkali-inducible	Outer Membrane ß-barrel protein	37200.86	1 / 0	99.7%
ompC	 The cellular location of this protein was experimentally confirmed - Outer membrane protein 1b (Ib; c)	Outer Membrane ß-barrel protein	40368.2	1 / 0	100%
ompF	 The cellular location of this protein was experimentally confirmed - Outer membrane porin protein 1a (Ia;b;F)	Outer Membrane ß-barrel protein	39333.39	1 / 0	100%
ompT	 The cellular location of this protein was experimentally confirmed - Outer membrane protease VII; OM protein 2b; omptin	Outer Membrane ß-barrel protein	35562.38	1 / 0	77.9%
phoE	 The cellular location of this protein was experimentally confirmed - Outer membrane phosphoporin protein E; trimeric	Outer Membrane ß-barrel protein	38922.11	1 / 0	99.9%
pldA	 The cellular location of this protein was experimentally confirmed - Outer-membrane phospholipase A	Outer Membrane ß-barrel protein	33163.22	0 / 0	99.1%
tolC	 The cellular location of this protein was experimentally confirmed - Specific tolerance to ColE1; affects chromosome se ... ...	Outer Membrane ß-barrel protein	54000.17	0 / 0	98.5%
tsx	 The cellular location of this protein was experimentally confirmed - T6; colicin K resistance; nucleoside channel	Outer Membrane ß-barrel protein	33589.1	1 / 0	100%
ompW	 The cellular location of this protein was experimentally confirmed - Outer membrane protein; colicin S4 receprtor	Outer Membrane ß-barrel protein	22927.9	0 / 0	99.9%
bglH	 The cellular location of this protein was experimentally confirmed - carbohydrate-specific outer membrane porin; member ... ...	Outer Membrane ß-barrel protein	60657.33	1 / 0	98.7%
rffD	 The cellular location of this protein was experimentally confirmed - UDP-ManNAcA dehydrogenase; needed for ECA synthesi ... ...	Outer Membrane ß-barrel protein	45838.9	1 / 0	78.3%
imp	 The cellular location of this protein was experimentally confirmed - Permeability of outer membrane to large maltodextr ... ...	Outer Membrane ß-barrel protein	89671.4	1 / 0	99.6%
ompX	 The cellular location of this protein was experimentally confirmed - Outer membrane protein; with role in inducing RNAP ... ...	Outer Membrane ß-barrel protein	18602.67	1 / 1	99.1%
crcA	 The cellular location of this protein was experimentally confirmed - Lipid A biosynthesis; transfers a palmitate residu ... ...	Outer Membrane ß-barrel protein	21769.63	1 / 0	67.7%
uidC	 The cellular location of this protein was experimentally confirmed - Probable outer membrane porin protein in uid opero ... ...	Outer Membrane ß-barrel protein	46151.16	2 / 1	98.1%
ecfK	 The cellular location of this protein was experimentally confirmed - Probable outer membrane protein assembly factor; r ... ...	Outer Membrane ß-barrel protein	90552.99	1 / 0	98%
flu	 The cellular location of this protein was experimentally confirmed - Antigen 43; phase-variable bipartite outer membran ... ...	Outer Membrane ß-barrel protein	106825.68	1 / 1	99.1%
fiu	 The cellular location of this protein was experimentally confirmed - Iron-regulated outer membrane protein; binds colic ... ...	Outer Membrane ß-barrel protein	81960.24	1 / 1	94.9%
ompL	 The cellular location of this protein was experimentally confirmed - Outer membrane porin L	Outer Membrane ß-barrel protein	27200.35	1 / 0	94.2%
ompN	 The cellular location of this protein was experimentally confirmed - outer membrane pore protein N; non-specific	Outer Membrane ß-barrel protein	41219.96	1 / 0	100%
ompG	 The cellular location of this protein was experimentally confirmed - Novel monomeric OM porin; induced by AI-2 pheromon ... ...	Outer Membrane ß-barrel protein	34913.36	0 / 0	84.8%
mipA	 The cellular location of this protein was experimentally confirmed - Scaffolding protein binding bifunctional murein po ... ...	Outer Membrane ß-barrel protein	27831.06	1 / 0	99.6%
osmE	 The cellular location of this protein was experimentally confirmed - Promoter overlaps nadE promoter; regulated by grow ... ...	Outer membrane Lipoprotein	12020.73	1 / 1	98.3%
mltD	 The cellular location of this protein was experimentally confirmed - Reduced amounts of hexaheme nitrite reductase; mem ... ...	Outer membrane Lipoprotein	49417.65	0 / 0	53.8%
lpp	 The cellular location of this protein was experimentally confirmed - Murein lipoprotein structural gene	Outer membrane Lipoprotein	8323.52	0 / 0	96.9%
nlpB	 The cellular location of this protein was experimentally confirmed - Nonessential lipoprotein in outer membrane vesicle ... ...	Outer membrane Lipoprotein	36973.74	0 / 0	22.5%
osmB	 The cellular location of this protein was experimentally confirmed - OsmB lipoprotein	Outer membrane Lipoprotein	6948.1	2 / 0	67.2%
pal	 The cellular location of this protein was experimentally confirmed - Lipoprotein associated with peptidoglycan	Outer membrane Lipoprotein	18824.27	1 / 0	45.1%
rlpA	 The cellular location of this protein was experimentally confirmed - Minor lipoprotein; suppressor of prc	Outer membrane Lipoprotein	37528.11	0 / 0	53.7%
rlpB	 The cellular location of this protein was experimentally confirmed - Minor lipoprotein	Outer membrane Lipoprotein	21356.62	2 / 0	27%
yceB	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	20499.82	1 / 0	51.9%
nlpC	 The cellular location of this protein was experimentally confirmed - Lipoprotein	Outer membrane Lipoprotein	17282.81	0 / 0	None
yfiB	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	17244.62	0 / 0	53.5%
lolB	 The cellular location of this protein was experimentally confirmed - outer membrane lipoprotein required for sorting an ... ...	Outer membrane Lipoprotein	23550.85	1 / 0	44.8%
rcsF	 The cellular location of this protein was experimentally confirmed - Overexpression confers mucoid phenotype; increases ... ...	Outer membrane Lipoprotein	14163.55	0 / 0	62.3%
yedD	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	14983.32	0 / 0	88.7%
ecfL	 The cellular location of this protein was experimentally confirmed - Function unknown; rpoE regulon	Outer membrane Lipoprotein	14785.03	2 / 0	97.3%
slp	 The cellular location of this protein was experimentally confirmed - Outer membrane lipoprotein; C starvation and stati ... ...	Outer membrane Lipoprotein	22226.46	1 / 0	41.8%
yjbF	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	24987.49	0 / 0	82.3%
yehR	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	17164.85	1 / 0	46.1%
nlpD	 The cellular location of this protein was experimentally confirmed - New lipoprotein may function in cell wall formatio ... ...	Outer membrane Lipoprotein	40149.09	0 / 0	52.7%
cutF	 The cellular location of this protein was experimentally confirmed - Copper sensitivity	Outer membrane Lipoprotein	25844.41	0 / 0	61.3%
yajG	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	24958.66	1 / 0	99.6%
yiaD	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	22197.29	3 / 3	79%
nlpI	 The cellular location of this protein was experimentally confirmed - Minor lipoprotein; mutation causes osmotic sensiti ... ...	Outer membrane Lipoprotein	33620.87	0 / 0	87.5%
yfiL	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	14823.74	0 / 0	None
yjeI	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	13064.78	0 / 0	38.1%
blc	 The cellular location of this protein was experimentally confirmed - Outer membrane lipoprotein (a lipocalin) induced i ... ...	Outer membrane Lipoprotein	19851.66	0 / 0	64.5%
yceK	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	8442.84	2 / 0	32.2%
mltB	 The cellular location of this protein was experimentally confirmed - Murein hydrolase lipoprotein; Slt35; soluble lytic ... ...	Outer membrane Lipoprotein	40255.88	1 / 0	84%
ecfH	 The cellular location of this protein was experimentally confirmed - Function unknown; rpoE regulon	Outer membrane Lipoprotein	20028.0	1 / 1	52.7%
yhdV	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	7451.74	2 / 1	95.7%
ybhC	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	46082.32	0 / 0	84.3%
yhfL	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	5818.86	2 / 0	59.5%
mltC	 The cellular location of this protein was experimentally confirmed - Peptidoglycan hydrolase activity; lytic transglyco ... ...	Outer membrane Lipoprotein	40243.83	0 / 0	38.3%
yghG	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	14669.99	1 / 0	46.3%
yqhH	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	9513.1	0 / 1	75.3%
ygeR	 The cellular location of this protein was experimentally confirmed - Function unknown; has M37 metalloprotease domain	Outer membrane Lipoprotein	27554.9	1 / 0	80.9%
ygdR	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	7876.94	1 / 1	67.3%
ygdI	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	8305.46	1 / 1	62.3%
mltA	 The cellular location of this protein was experimentally confirmed - Lipoprotein lytic transglycosylase; membrane-bound ... ...	Outer membrane Lipoprotein	40410.74	0 / 0	58.4%
ycaL	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	27764.49	1 / 0	77.2%
hslJ	 The cellular location of this protein was experimentally confirmed - Heat-inducible gene required for novobiocin resist ... ...	Outer membrane Lipoprotein	15165.72	1 / 0	59.2%
ybaY	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	19431.24	0 / 0	96.3%
yafT	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	29605.79	0 / 0	52.2%
slyB	 The cellular location of this protein was experimentally confirmed - Putative lipoprotein adjacent to slyA	Outer membrane Lipoprotein	15601.72	1 / 0	68.2%
csgG	 The cellular location of this protein was experimentally confirmed - outer membrane lipoprotein; involved in curli asse ... ...	Outer membrane Lipoprotein	30557.25	0 / 0	50.8%
ycfM	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	22515.73	0 / 0	48.3%
yeaY	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	20921.19	1 / 0	None
wza	 The cellular location of this protein was experimentally confirmed - lipoprotein required for capsular polysaccharide t ... ...	Outer membrane Lipoprotein	41910.1	1 / 0	83.9%
borD	 The cellular location of this protein was experimentally confirmed - Homolog of bacteriophage lambda bor lipoprotein ge ... ...	Outer membrane Lipoprotein	10447.32	1 / 0	44.8%
ybfN	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	11998.7	1 / 0	85.1%
ybjP	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	18991.38	1 / 0	79.2%
yccZ	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	41740.9	1 / 0	37.2%
ymcC	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	24267.67	0 / 0	45.8%
