Gene Name	Function	Subcellular Location	Predicted Molecular weight (Da)	Number of TMH (HMMTOP / TMHMM)	Signal Peptide Cleavage Prob
ydcL	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	24427.05	1 / 0	58.6%
yddW	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	49574.47	1 / 0	46.5%
ycdR	 The cellular location of this protein was experimentally confirmed - Function unknown; homolgous to Y. pestis hemin sto ... ...	Outer membrane Lipoprotein	77412.99	1 / 0	40.3%
emtA	 The cellular location of this protein was experimentally confirmed - Membrane-bound transglycosylase; lipoprotein invol ... ...	Outer membrane Lipoprotein	26574.71	1 / 0	72.4%
ycjN	 The cellular location of this protein was experimentally confirmed - predicted sugar transporter subunit; periplasmic-b ... ...	Outer membrane Lipoprotein	46808.56	0 / 0	61%
yecR	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	11741.49	0 / 0	52.9%
spr	 The cellular location of this protein was experimentally confirmed - Suppresses thermosensitivity of prc mutants at low ... ...	Outer membrane Lipoprotein	21039.94	1 / 0	33.7%
ybfP	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	18282.04	1 / 1	95.5%
yfeY	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	20897.72	1 / 0	68.1%
yfgH	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	17705.13	0 / 0	77.9%
yfgL	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	41887.32	1 / 0	72%
ecfD	 The cellular location of this protein was experimentally confirmed - Function unknown; rpoE regulon; putative lipoprote ... ...	Outer membrane Lipoprotein	27829.5	1 / 0	47.6%
cusC	 The cellular location of this protein was experimentally confirmed - predicted component of copper/silver efflux system ... ...	Outer membrane Lipoprotein	50269.73	0 / 0	None
vacJ	 The cellular location of this protein was experimentally confirmed - Shigella vacJ homolog	Outer membrane Lipoprotein	28041.71	2 / 0	36.7%
ynbE	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	6840.16	0 / 0	75.5%
yoaF	 The cellular location of this protein was experimentally confirmed - Function unknown	Outer membrane Lipoprotein	8942.42	0 / 0	None
ecnB	 The cellular location of this protein was experimentally confirmed - Bacteriolytic lipoprotein entericidin B	Outer membrane Lipoprotein	4809.55	1 / 1	99.2%
ecnA	 The cellular location of this protein was experimentally confirmed - Lipoprotein antidote to bacteriolytic lipoprotein ... ...	Outer membrane Lipoprotein	4359.22	1 / 0	77%
flgH	 The cellular location of this protein was experimentally confirmed - Flagellar synthesis; basal body L-ring protein	Outer membrane Lipoprotein	24615.54	1 / 0	75.8%
agp	 The cellular location of this protein was experimentally confirmed - Periplasmic glucose-1-phosphatase; acidic; has ino ... ...	Periplasmic	45683.07	1 / 0	99.9%
ampC	 The cellular location of this protein was experimentally confirmed - Beta-lactamase; penicillin resistance; affects mor ... ...	Periplasmic	41555.7	0 / 0	100%
ansB	 The cellular location of this protein was experimentally confirmed - L-Asparaginase II	Periplasmic	36850.8	1 / 1	99.9%
appA	 The cellular location of this protein was experimentally confirmed - Acid phosphatase; pH 2.5; exopolyphosphatase; phyt ... ...	Periplasmic	47056.99	0 / 0	99.9%
araF	 The cellular location of this protein was experimentally confirmed - L-arabinose transporter subunit; periplasmic-bindi ... ...	Periplasmic	35541.02	1 / 0	100%
argT	 The cellular location of this protein was experimentally confirmed - lysine/arginine/ornithine transporter subunit; per ... ...	Periplasmic	27991.73	1 / 0	97.9%
cpdB	 The cellular location of this protein was experimentally confirmed - 2;3-cyclic nucleotide 2-phosphodiesterase	Periplasmic	70832.39	1 / 0	99.6%
cysP	 The cellular location of this protein was experimentally confirmed - thiosulfate transporter subunit; periplasmic-bindi ... ...	Periplasmic	37614.65	0 / 0	99.9%
dmsA	 The cellular location of this protein was experimentally confirmed - DMSO reductase subunit A; anaerobic	Periplasmic	87449.41	1 / 0	97.1%
dppA	 The cellular location of this protein was experimentally confirmed - dipeptide transporter subunit; periplasmic-binding ... ...	Periplasmic	60293.87	1 / 0	99.7%
eco	 The cellular location of this protein was experimentally confirmed - Ecotin; serine protease inhibitor	Periplasmic	18192.11	0 / 0	100%
fecB	 The cellular location of this protein was experimentally confirmed - iron-dicitrate transporter subunit; periplasmic-bi ... ...	Periplasmic	33390.8	1 / 0	98.5%
fepB	 The cellular location of this protein was experimentally confirmed - iron-enterobactin transporter subunit; periplasmic ... ...	Periplasmic	34283.15	1 / 0	99%
fhuD	 The cellular location of this protein was experimentally confirmed - iron-hydroxamate transporter subunit; periplasmic- ... ...	Periplasmic	32998.48	1 / 0	99.8%
fimC	 The cellular location of this protein was experimentally confirmed - Biosynthesis of fimbriae; periplasmic chaperone fo ... ...	Periplasmic	26689.01	1 / 1	83.4%
ggt	 The cellular location of this protein was experimentally confirmed - Gamma-Glutamyltranspeptidase	Periplasmic	61768.14	1 / 0	97.6%
glnH	 The cellular location of this protein was experimentally confirmed - glutamine transporter subunit; periplasmic-binding ... ...	Periplasmic	27190.18	0 / 0	100%
glpQ	 The cellular location of this protein was experimentally confirmed - Glycerol-3-phosphate diesterase; periplasmic	Periplasmic	40843.5	1 / 0	100%
skp	 The cellular location of this protein was experimentally confirmed - Periplasmic molecular chaperone for outer membrane ... ...	Periplasmic	17688.29	0 / 0	100%
degP	 The cellular location of this protein was experimentally confirmed - DegP periplasmic; membrane-associated serine endop ... ...	Periplasmic	49354.41	0 / 0	99.6%
hyaB	 The cellular location of this protein was experimentally confirmed - Hydrogenase 1 large subunit [NiFe]	Periplasmic	66253.64	0 / 0	None
livJ	 The cellular location of this protein was experimentally confirmed - leucine/isoleucine/valine transporter subunit; per ... ...	Periplasmic	39076.51	1 / 0	99.8%
livK	 The cellular location of this protein was experimentally confirmed - leucine transporter subunit; periplasmic-binding p ... ...	Periplasmic	39378.82	1 / 0	100%
malE	 The cellular location of this protein was experimentally confirmed - maltose transporter subunit; periplasmic-binding p ... ...	Periplasmic	43387.74	1 / 0	97.4%
malM	 The cellular location of this protein was experimentally confirmed - Periplasmic protein	Periplasmic	31943.58	1 / 0	99.5%
mepA	 The cellular location of this protein was experimentally confirmed - Murein DD-endopeptidase	Periplasmic	30136.8	1 / 0	99.5%
mglB	 The cellular location of this protein was experimentally confirmed - methyl-galactoside transporter subunit; periplasmi ... ...	Periplasmic	35712.67	1 / 1	99.9%
oppA	 The cellular location of this protein was experimentally confirmed - oligopeptide transporter subunit; periplasmic-bind ... ...	Periplasmic	60899.07	1 / 1	99.6%
phnD	 The cellular location of this protein was experimentally confirmed - phosphonate/organophosphate ester transporter subu ... ...	Periplasmic	37370.67	1 / 0	100%
phnP	 The cellular location of this protein was experimentally confirmed - Carbon-phosphorus lyase complex membrane-bound sub ... ...	Periplasmic	27847.91	0 / 0	53.9%
phoA	 The cellular location of this protein was experimentally confirmed - Alkaline phosphatase; binds Zn(II)	Periplasmic	49438.72	0 / 0	89.6%
pstS	 The cellular location of this protein was experimentally confirmed - phosphate transporter subunit; periplasmic-binding ... ...	Periplasmic	37023.98	1 / 1	94.6%
potD	 The cellular location of this protein was experimentally confirmed - polyamine transporter subunit; periplasmic-binding ... ...	Periplasmic	38867.19	1 / 0	100%
ppiA	 The cellular location of this protein was experimentally confirmed - Rotamase; peptidylprolyl-cis-trans-isomerase A	Periplasmic	20431.39	1 / 0	99.9%
prc	 The cellular location of this protein was experimentally confirmed - Periplasmic carboxy-terminal protease with specifi ... ...	Periplasmic	76663.28	0 / 0	99.9%
proX	 The cellular location of this protein was experimentally confirmed - glycine betaine transporter subunit; periplasmic-b ... ...	Periplasmic	36022.64	0 / 0	100%
pspE	 The cellular location of this protein was experimentally confirmed - Rhodanase; thiosulfate:cyanide sulfurtransferase; ... ...	Periplasmic	11475.35	1 / 0	100%
ptrA	 The cellular location of this protein was experimentally confirmed - Protease III; protease Pi; pitrilysin; zinc metall ... ...	Periplasmic	107708.81	0 / 0	99.8%
rbsB	 The cellular location of this protein was experimentally confirmed - D-ribose transporter subunit; periplasmic-binding ... ...	Periplasmic	30950.57	1 / 0	94.9%
rna	 The cellular location of this protein was experimentally confirmed - RNase I; endoribonuclease; RNase M	Periplasmic	29617.7	1 / 0	62.7%
sbp	 The cellular location of this protein was experimentally confirmed - sulfate transporter subunit; periplasmic-binding p ... ...	Periplasmic	36659.37	0 / 0	100%
slt	 The cellular location of this protein was experimentally confirmed - Lytic transglycosylase; major autolysin FK-506-BP- ... ...	Periplasmic	74407.62	0 / 0	99.4%
surA	 The cellular location of this protein was experimentally confirmed - Affects stationary-phase survival	Periplasmic	47283.89	1 / 0	100%
tolB	 The cellular location of this protein was experimentally confirmed - periplasmic protein that interacts with the TolA-T ... ...	Periplasmic	45955.65	1 / 0	99.5%
treA	 The cellular location of this protein was experimentally confirmed - Trehalase; periplasmic	Periplasmic	63636.91	1 / 0	99.8%
ugpB	 The cellular location of this protein was experimentally confirmed - glycerol-3-phosphate transporter subunit; periplas ... ...	Periplasmic	48448.88	1 / 0	99.7%
ushA	 The cellular location of this protein was experimentally confirmed - UDP-glucose hydrolase and 5-nucleotidase; bifuncti ... ...	Periplasmic	60824.15	1 / 0	99.5%
dsbC	 The cellular location of this protein was experimentally confirmed - Periplasmic disulfide oxidoreductase; protein disu ... ...	Periplasmic	25621.79	0 / 0	99.9%
secM	 The cellular location of this protein was experimentally confirmed - Translation and secretion of SecM regulates downst ... ...	Periplasmic	21738.74	1 / 1	99%
chiA	 The cellular location of this protein was experimentally confirmed - Periplasmic endochitinase/lysozyme; Hns-repressibl ... ...	Periplasmic	97057.93	1 / 0	97.6%
dsbA	 The cellular location of this protein was experimentally confirmed - Disulfide oxidoreductase; periplasmic protein disu ... ...	Periplasmic	23104.62	1 / 0	94.8%
malS	 The cellular location of this protein was experimentally confirmed - Alpha-Amylase; periplasmic; MalT dependent	Periplasmic	75712.89	1 / 0	72.3%
endA	 The cellular location of this protein was experimentally confirmed - Periplasmic DNA-specific endonuclease I; extensive ... ...	Periplasmic	26709.2	1 / 0	100%
amiB	 The cellular location of this protein was experimentally confirmed - Cell wall amidase; overexpression causes lysis; os ... ...	Periplasmic	47985.35	1 / 0	98.4%
sufI	 The cellular location of this protein was experimentally confirmed - Suppressor of ftsI; periplasmic protein translocat ... ...	Periplasmic	51858.34	1 / 0	99%
osmY	 The cellular location of this protein was experimentally confirmed - Periplasmic; RpoS dependent protein (stationary ph ... ...	Periplasmic	21073.76	0 / 0	99.9%
hdeA	 The cellular location of this protein was experimentally confirmed - Periplasmic chaperone of acid-denatured proteins; ... ...	Periplasmic	11857.67	0 / 1	98.6%
hdeB	 The cellular location of this protein was experimentally confirmed - Periplasmic protein; repressed by H-NS	Periplasmic	12522.48	1 / 0	95.4%
gltF	 The cellular location of this protein was experimentally confirmed - Function unknown; periplasmic protein; mutant has ... ...	Periplasmic	26351.76	1 / 0	99.4%
tesA	 The cellular location of this protein was experimentally confirmed - Acyl-CoA thioesterase I; also protease I; also lys ... ...	Periplasmic	23622.25	1 / 1	78.8%
artI	 The cellular location of this protein was experimentally confirmed - arginine transporter subunit; periplasmic-binding ... ...	Periplasmic	26929.63	1 / 0	99.9%
artJ	 The cellular location of this protein was experimentally confirmed - arginine transporter subunit; periplasmic-binding ... ...	Periplasmic	26829.55	1 / 0	99.4%
potF	 The cellular location of this protein was experimentally confirmed - putrescine transporter subunit; periplasmic-bindin ... ...	Periplasmic	40839.78	1 / 0	94.6%
nrfA	 The cellular location of this protein was experimentally confirmed - Formate-dependent nitrite reduction; tetraheme cyt ... ...	Periplasmic	53703.13	1 / 0	100%
hybA	 The cellular location of this protein was experimentally confirmed - Hydrogenase 2 complex component; possibly electron ... ...	Periplasmic	36003.18	1 / 0	99.6%
hybC	 The cellular location of this protein was experimentally confirmed - Hydrogenase 2 [Ni Fe] large subunit; probably	Periplasmic	62491.35	0 / 0	None
torA	 The cellular location of this protein was experimentally confirmed - Molybdoprotein trimethylamine N-oxide reductase	Periplasmic	94456.23	0 / 0	88.5%
yceI	 The cellular location of this protein was experimentally confirmed - Function unknown; periplasmic protein; alkali-indu ... ...	Periplasmic	20912.51	1 / 0	99.8%
amiA	 The cellular location of this protein was experimentally confirmed - N-Acetylmuramyl-L-alanine amidase activity	Periplasmic	31412.19	0 / 0	97.5%
fdoG	 The cellular location of this protein was experimentally confirmed - Formate dehydrogenase-O subunit; major	Periplasmic	112382.3	1 / 0	97%
mdoG	 The cellular location of this protein was experimentally confirmed - Periplasmic oligosaccharide synthesis	Periplasmic	57912.64	1 / 0	99.7%
zraP	 The cellular location of this protein was experimentally confirmed - Zn-binding periplasmic protein; responsive to Zn(2 ... ...	Periplasmic	20367.39	1 / 1	99.7%
aphA	 The cellular location of this protein was experimentally confirmed - Acid phosphatase/phosphotransferase; class B	Periplasmic	26103.61	1 / 0	87.4%
nrfB	 The cellular location of this protein was experimentally confirmed - Formate-dependent nitrite reduction; pentaheme cyt ... ...	Periplasmic	20959.9	1 / 0	88.2%
nrfC	 The cellular location of this protein was experimentally confirmed - Formate-dependent nitrite reduction; nonheme FE-S ... ...	Periplasmic	24567.6	1 / 0	99.5%
yehZ	 The cellular location of this protein was experimentally confirmed - predicted transporter subunit; periplasmic-binding ... ...	Periplasmic	32609.37	1 / 0	100%
bglX	 The cellular location of this protein was experimentally confirmed - Periplasmic beta-glucosidase	Periplasmic	83460.32	0 / 0	100%
pbpG	 The cellular location of this protein was experimentally confirmed - Penicillin-binding protein PBP 7	Periplasmic	34245.07	1 / 0	95.9%
napB	 The cellular location of this protein was experimentally confirmed - Diheme c type cytochrome component of periplasmic ... ...	Periplasmic	17090.5	1 / 0	99.8%
napG	 The cellular location of this protein was experimentally confirmed - Ferredoxin homolog	Periplasmic	24924.84	1 / 0	35.8%
napA	 The cellular location of this protein was experimentally confirmed - Periplasmic nitrate reductase	Periplasmic	93042.34	1 / 0	97.7%
nikA	 The cellular location of this protein was experimentally confirmed - nickel transporter subunit; periplasmic-binding pr ... ...	Periplasmic	58719.17	1 / 0	100%
hisJ	 The cellular location of this protein was experimentally confirmed - histidine/lysine/arginine/ornithine transporter su ... ...	Periplasmic	28483.45	1 / 1	99.4%
asr	 The cellular location of this protein was experimentally confirmed - Acid shock RNA; expression controlled by phoBR	Periplasmic	11638.58	1 / 0	100%
yhjJ	 The cellular location of this protein was experimentally confirmed - Function unknown	Periplasmic	55527.55	1 / 0	99.7%
bcsZ	 The cellular location of this protein was experimentally confirmed - Endo-1;4-D-glucanase; breaks down carboxymethylcel ... ...	Periplasmic	41700.41	1 / 0	95.9%
cueO	 The cellular location of this protein was experimentally confirmed - Multicopper oxidase (laccase)	Periplasmic	56556.43	1 / 0	100%
btuF	 The cellular location of this protein was experimentally confirmed - vitamin B12 transporter subunit; periplasmic-bindi ... ...	Periplasmic	29366.91	1 / 0	96.3%
modA	 The cellular location of this protein was experimentally confirmed - molybdate transporter subunit; periplasmic-binding ... ...	Periplasmic	27364.28	1 / 0	99.9%
alsB	 The cellular location of this protein was experimentally confirmed - D-allose transporter subunit; periplasmic-binding ... ...	Periplasmic	32910.01	1 / 1	98.8%
ecfJ	 The cellular location of this protein was experimentally confirmed - Function unknown; rpoE regulon; periplasmic protei ... ...	Periplasmic	20420.6	0 / 0	77%
ytfQ	 The cellular location of this protein was experimentally confirmed - predicted sugar transporter subunit; periplasmic-b ... ...	Periplasmic	34344.77	1 / 1	99.9%
degQ	 The cellular location of this protein was experimentally confirmed - Periplasmic serine endoprotease; multicopy suppres ... ...	Periplasmic	47205.18	2 / 1	99.2%
torT	 The cellular location of this protein was experimentally confirmed - TorRT system	Periplasmic	37864.81	1 / 0	100%
lptA	 The cellular location of this protein was experimentally confirmed - Participate in LPS biogenesis. sigma_E-dependent. ... ...	Periplasmic	20126.94	1 / 0	98.1%
tpx	 The cellular location of this protein was experimentally confirmed - Thioredoxin-linked thiol peroxidase; induced by ac ... ...	Periplasmic	17835.37	0 / 0	None
znuA	 The cellular location of this protein was experimentally confirmed - zinc transporter subunit; periplasmic-binding prot ... ...	Periplasmic	35885.17	1 / 0	94%
fliY	 The cellular location of this protein was experimentally confirmed - cystine transporter subunit; periplasmic-binding p ... ...	Periplasmic	29039.26	1 / 0	100%
erfK	 The cellular location of this protein was experimentally confirmed - Function unknown; downstream of cobT	Periplasmic	34411.18	1 / 0	99.6%
lolA	 The cellular location of this protein was experimentally confirmed - Periplasmic protein responsible for sorting and tr ... ...	Periplasmic	22628.31	1 / 0	99.5%
gltI	 The cellular location of this protein was experimentally confirmed - glutamate and aspartate transporter subunit; perip ... ...	Periplasmic	33420.27	0 / 0	99.9%
ecfF	 The cellular location of this protein was experimentally confirmed - Function unknown; rpoE regulon; putative periplasm ... ...	Periplasmic	26429.32	0 / 0	98.6%
yrbC	 The cellular location of this protein was experimentally confirmed - Function unknown	Periplasmic	23962.69	1 / 0	91%
aaeA	 The cellular location of this protein was experimentally confirmed - AaeAB p-hydroxybenzoic acid efflux pump;membrane f ... ...	Periplasmic	34774.66	1 / 1	81.6%
ybgF	 The cellular location of this protein was experimentally confirmed - Binds TolA; last gene in tolB-pal operon; localize ... ...	Periplasmic	28231.48	1 / 0	99.1%
mdoD	 The cellular location of this protein was experimentally confirmed - Periplasmic protein involved in osmoregulated peri ... ...	Periplasmic	62758.2	1 / 0	100%
gspD	 The cellular location of this protein was experimentally confirmed - general secretory pathway component; cryptic	Periplasmic	71146.88	0 / 0	99.6%
gspI	 The cellular location of this protein was experimentally confirmed - general secretory pathway component; cryptic	Periplasmic	15328.12	1 / 1	32.6%
gspJ	 The cellular location of this protein was experimentally confirmed - general secretory pathway component; cryptic	Periplasmic	22231.26	1 / 1	97.9%
gspK	 The cellular location of this protein was experimentally confirmed - general secretory pathway component; cryptic	Periplasmic	37646.71	1 / 1	98.7%
fkpA	 The cellular location of this protein was experimentally confirmed - Periplasmic peptidylprolyl cis;trans isomerase; PP ... ...	Periplasmic	28881.98	1 / 0	97.7%
ygiW	 The cellular location of this protein was experimentally confirmed - Function unknown	Periplasmic	14010.8	1 / 0	100%
amiC	 The cellular location of this protein was experimentally confirmed - Putative cell wall amidase	Periplasmic	48958.54	0 / 0	98.8%
tynA	 The cellular location of this protein was experimentally confirmed - Tyramine oxidase	Periplasmic	84378.9	1 / 0	91.6%
rseB	 The cellular location of this protein was experimentally confirmed - Binds periplasmic domain of anti-RpoE sigma factor ... ...	Periplasmic	35749.86	1 / 0	87.6%
torZ	 The cellular location of this protein was experimentally confirmed - Periplasmic trimethylamine oxide (TMAO) reductase; ... ...	Periplasmic	89722.18	1 / 0	100%
emrK	 The cellular location of this protein was experimentally confirmed - EmrKY-TolC multidrug resistance efflux pump; membr ... ...	Periplasmic	42585.57	1 / 1	99%
tauA	 The cellular location of this protein was experimentally confirmed - taurine transporter subunit; periplasmic-binding p ... ...	Periplasmic	36459.66	0 / 0	99.8%
ybiS	 The cellular location of this protein was experimentally confirmed - Function unknown; Rob regulon; low abundance prote ... ...	Periplasmic	33325.39	1 / 1	98.9%
mppA	 The cellular location of this protein was experimentally confirmed - murein tripeptide (L-ala-gamma-D-glutamyl-meso-DAP ... ...	Periplasmic	60672.32	0 / 0	97.9%
csgE	 The cellular location of this protein was experimentally confirmed - predicted periplasmic protein; involved in curli a ... ...	Periplasmic	14878.83	0 / 0	87.3%
csgF	 The cellular location of this protein was experimentally confirmed - predicted periplasmic protein; involved in curli a ... ...	Periplasmic	15055.85	1 / 1	99.7%
sodC	 The cellular location of this protein was experimentally confirmed - Superoxide dismutase; Cu; Zn	Periplasmic	17681.03	0 / 0	98.6%
yphF	 The cellular location of this protein was experimentally confirmed - predicted sugar transporter subunit; periplasmic-b ... ...	Periplasmic	35058.25	1 / 0	99.6%
gsiB	 The cellular location of this protein was experimentally confirmed - glutathione transporter subunit, periplasmic bindi ... ...	Periplasmic	56470.36	1 / 0	99.9%
spy	 The cellular location of this protein was experimentally confirmed - Periplasmic protein induced by zinc; psrt of cpx r ... ...	Periplasmic	18199.17	0 / 0	100%
dsbG	 The cellular location of this protein was experimentally confirmed - Thiol-disulphide oxidase; molecular chaperone; mul ... ...	Periplasmic	29775.77	0 / 0	100%
ivy	 The cellular location of this protein was experimentally confirmed - Inhibitor of C-lysozyme	Periplasmic	16872.38	1 / 0	100%
yagZ	 The cellular location of this protein was experimentally confirmed - Function unknown	Periplasmic	20111.51	1 / 0	99.8%
ybcL	 The cellular location of this protein was experimentally confirmed - Function unknown; periplasmic protein; homologous ... ...	Periplasmic	19476.01	1 / 0	84.7%
ssuA	 The cellular location of this protein was experimentally confirmed - alkanesulfonate transporter subunit; periplasmic-b ... ...	Periplasmic	36277.02	1 / 0	91.4%
ydcS	 The cellular location of this protein was experimentally confirmed - predicted spermidine/putrescine transporter subuni ... ...	Periplasmic	42295.33	0 / 0	100%
ddpA	 The cellular location of this protein was experimentally confirmed - D-Ala-D-Ala transporter subunit; periplasmic-bindi ... ...	Periplasmic	57641.38	1 / 0	99.9%
lsrB	 The cellular location of this protein was experimentally confirmed - AI2 transporter subunit; periplasmic-binding prote ... ...	Periplasmic	36684.96	1 / 0	100%
ynfD	 The cellular location of this protein was experimentally confirmed - Function unknown	Periplasmic	12138.91	0 / 0	99.6%
ycdO	 The cellular location of this protein was experimentally confirmed - Function unknown; acid-inducible; essential gene	Periplasmic	41137.74	0 / 0	100%
yodA	 The cellular location of this protein was experimentally confirmed - Periplasmic cadmium binding protein; induced by ca ... ...	Periplasmic	24761.93	1 / 0	76.6%
yfdX	 The cellular location of this protein was experimentally confirmed - Function unknown	Periplasmic	22977.27	0 / 0	100%
cusF	 The cellular location of this protein was experimentally confirmed - periplasmic copper-binding protein; predicted comp ... ...	Periplasmic	12251.21	0 / 0	99.6%
flgB	 The cellular location of this protein was experimentally confirmed - Flagellar basal body rod subunit; flagellar regulo ... ...	Periplasmic	15240.24	0 / 0	None
flgC	 The cellular location of this protein was experimentally confirmed - Flagellar basal body rod subunit; flagellar regulo ... ...	Periplasmic	13967.99	0 / 0	None
flgF	 The cellular location of this protein was experimentally confirmed - Flagellar basal body rod subunit; flagellar regulo ... ...	Periplasmic	25912.24	0 / 0	None
flgG	 The cellular location of this protein was experimentally confirmed - Flagellar basal body rod major subunit; flagellar ... ...	Periplasmic	27743.97	0 / 0	None
xylF	 The cellular location of this protein was experimentally confirmed - D-xylose transporter subunit; periplasmic-binding ... ...	Periplasmic	35734.14	0 / 0	99.5%
sapA	 The cellular location of this protein was experimentally confirmed - predicted antimicrobial peptide transporter subuni ... ...	Periplasmic	61565.08	1 / 0	100%
flgA	 The cellular location of this protein was experimentally confirmed - Flagellar synthesis; flagellar regulon	Periplasmic	23519.15	1 / 0	96.9%
flgI	 The cellular location of this protein was experimentally confirmed - Basal body P-ring flagellar protein; flagellar reg ... ...	Periplasmic	38169.6	0 / 0	96.8%
torC	 The cellular location of this protein was experimentally confirmed - c-Type cytochrome	Periplasmic with N-terminal membrane anchor	43606.72	1 / 1	None
ccmG	 The cellular location of this protein was experimentally confirmed - Thioredoxin homolog; thiol-disulfide interchange p ... ...	Periplasmic with N-terminal membrane anchor	20809.06	1 / 1	47.8%
ccmE	 The cellular location of this protein was experimentally confirmed - Membrane-anchored periplasmic heme chaperone; make ... ...	Periplasmic with N-terminal membrane anchor	17698.38	1 / 1	95.3%
napC	 The cellular location of this protein was experimentally confirmed - Cytochrome c homolog	Periplasmic with N-terminal membrane anchor	23100.67	1 / 1	None
torY	 The cellular location of this protein was experimentally confirmed - Cytochrome c homolog required for periplasmic redu ... ...	Periplasmic with N-terminal membrane anchor	40286.59	1 / 1	94%
zipA	 The cellular location of this protein was experimentally confirmed - Septal ring structural protein; affects cell divis ... ...	Periplasmic with N-terminal membrane anchor	36475.42	1 / 1	89.2%
yebF	 The cellular location of this protein was experimentally confirmed - Function unknown	Secreted and released	13464.36	1 / 0	98.6%
hlyE	 The cellular location of this protein was experimentally confirmed - Latent hemolysin expressed in presence of Salmonel ... ...	Secreted and released	34002.96	2 / 1	None
